Temperature,Humidity,Moisture,Nitrogen,Potassium,Phosphorous,Fertilizer Name,total_NPK,N_P_ratio,P_K_ratio,N_zero,P_zero,K_zero,moisture_humidity,temp_moisture,Soil_Clayey,Soil_Loamy,Soil_Red,Soil_Sandy,Crop_Cotton,Crop_Ground Nuts,Crop_Maize,Crop_Millets,Crop_Oil seeds,Crop_Paddy,Crop_Pulses,Crop_Sugarcane,Crop_Tobacco,Crop_Wheat,Fertilizer_encoded
28,54,43,10,8,29,14-35-14,47,0.3448275743162905,3.624999546875057,0,0,0,2322,1204,True,False,False,False,False,False,False,False,False,True,False,False,False,False,1
30,60,40,41,0,0,Urea,41,100.0,0.0,0,1,1,2400,1200,False,False,False,True,False,False,False,True,False,False,False,False,False,False,6
29,58,65,14,0,35,DAP,49,0.39999998857142893,100.0,0,0,1,3770,1885,False,False,False,False,True,False,False,False,False,False,False,False,False,False,5
26,52,59,11,0,9,20-20,20,1.2222220864197684,100.0,0,0,1,3068,1534,False,True,False,False,False,False,False,False,False,False,False,True,False,False,3
31,62,44,21,0,28,28-28,49,0.7499999732142867,100.0,0,0,1,2728,1364,False,False,False,True,False,False,False,False,False,False,False,False,False,False,4
35,67,28,8,7,31,14-35-14,46,0.2580645078043707,4.428570795918458,0,0,0,1876,980,True,False,False,False,False,False,False,False,False,False,True,False,False,False,1
29,58,30,13,17,16,10-26-26,46,0.8124999492187531,0.9411764152249167,0,0,0,1740,870,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0
27,53,30,35,0,0,Urea,35,100.0,0.0,0,1,1,1590,810,False,False,False,False,False,False,False,True,False,False,False,False,False,False,6
36,68,50,12,18,19,10-26-26,49,0.6315789141274255,1.0555554969135834,0,0,0,3400,1800,False,True,False,False,False,False,False,False,False,False,False,False,False,True,0
29,58,61,11,0,38,DAP,49,0.289473676592798,100.0,0,0,1,3538,1769,False,True,False,False,True,False,False,False,False,False,False,False,False,False,5
30,60,26,8,9,30,14-35-14,47,0.26666665777777804,3.3333329629630044,0,0,0,1560,780,False,False,False,False,False,False,False,False,True,False,False,False,False,False,1
34,65,45,6,19,21,10-26-26,46,0.28571427210884415,1.1052630997229946,0,0,0,2925,1530,True,False,False,False,False,False,False,False,False,True,False,False,False,False,0
36,68,41,41,0,0,Urea,41,100.0,0.0,0,1,1,2788,1476,False,False,True,False,False,True,False,False,False,False,False,False,False,False,6
28,54,25,9,10,30,14-35-14,49,0.2999999900000003,2.9999997000000302,0,0,0,1350,700,False,False,False,True,False,False,True,False,False,False,False,False,False,False,1
25,50,32,24,0,19,28-28,43,1.263157828254851,100.0,0,0,1,1600,800,True,False,False,False,False,False,False,False,False,False,True,False,False,False,4
30,60,27,4,17,17,10-26-26,38,0.23529410380622917,0.999999941176474,0,0,0,1620,810,False,False,True,False,False,False,False,False,False,False,False,False,True,False,0
38,72,51,39,0,0,Urea,39,100.0,0.0,0,1,1,3672,1938,False,True,False,False,False,False,False,False,False,False,False,False,False,True,6
36,60,43,15,0,41,DAP,56,0.3658536496133256,100.0,0,0,1,2580,1548,False,False,False,True,False,False,False,True,False,False,False,False,False,False,5
29,58,57,12,0,10,20-20,22,1.199999880000012,100.0,0,0,1,3306,1653,False,False,False,False,False,False,False,False,False,False,False,True,False,False,3
